None, 25022624, 323 Escobar St, http://www.zillow.com/homedetails/323-Escobar-St-Fremont-CA-94539/25022624_zpid/, None, 1871606, 5, 4.0, 3280, 5044, 1959
None, 25022625, 329 Escobar St, http://www.zillow.com/homedetails/329-Escobar-St-Fremont-CA-94539/25022625_zpid/, None, 1002827, 2, 1.0, 882, 4984, 1959
04/25/2008, 25022626, 335 Escobar St, http://www.zillow.com/homedetails/335-Escobar-St-Fremont-CA-94539/25022626_zpid/, 875000, 1201310, 3, 2.0, 1137, 5060, 1953
04/14/2005, 25022627, 341 Escobar St, http://www.zillow.com/homedetails/341-Escobar-St-Fremont-CA-94539/25022627_zpid/, 753000, 1114484, 3, 1.0, 1008, 5022, 1953
07/06/2007, 25022628, 347 Escobar St, http://www.zillow.com/homedetails/347-Escobar-St-Fremont-CA-94539/25022628_zpid/, 885000, 1255657, 4, 2.0, 1320, 5022, 1953
03/12/2010, 25022629, 353 Escobar St, http://www.zillow.com/homedetails/353-Escobar-St-Fremont-CA-94539/25022629_zpid/, 790000, 1294019, 4, 3.0, 1450, 5022, 1953
None, 25022630, 359 Escobar St, http://www.zillow.com/homedetails/359-Escobar-St-Fremont-CA-94539/25022630_zpid/, None, 1282135, 5, 2.0, 1504, 5022, 1953
05/01/2013, 25022631, 365 Escobar St, http://www.zillow.com/homedetails/365-Escobar-St-Fremont-CA-94539/25022631_zpid/, 208500, 1094015, 3, 1.0, 1008, 5022, 1953
09/09/2004, 25022632, 403 Escobar St, http://www.zillow.com/homedetails/403-Escobar-St-Fremont-CA-94539/25022632_zpid/, 666000, 1183640, 3, 2.0, 1370, 5022, 1953
04/24/2015, 25022633, 409 Escobar St, http://www.zillow.com/homedetails/409-Escobar-St-Fremont-CA-94539/25022633_zpid/, 1272000, 1534524, 5, 3.0, 1925, 5022, 1953
None, 25022634, 415 Escobar St, http://www.zillow.com/homedetails/415-Escobar-St-Fremont-CA-94539/25022634_zpid/, None, 1378536, 5, 3.0, 1620, 5022, 1953
03/22/2007, 25022635, 421 Escobar St, http://www.zillow.com/homedetails/421-Escobar-St-Fremont-CA-94539/25022635_zpid/, 1318000, 1839846, 5, 4.0, 3364, 5022, 1953
08/29/2013, 25022636, 427 Escobar St, http://www.zillow.com/homedetails/427-Escobar-St-Fremont-CA-94539/25022636_zpid/, 840000, 1206753, 3, 2.0, 1218, 5662, 1953
06/17/2011, 25022638, 428 Escobar St, http://www.zillow.com/homedetails/428-Escobar-St-Fremont-CA-94539/25022638_zpid/, 680000, 1180252, 3, 1.5, 1400, 5662, 1953
None, 25022639, 422 Escobar St, http://www.zillow.com/homedetails/422-Escobar-St-Fremont-CA-94539/25022639_zpid/, None, 1091336, 3, 1.0, 1104, 5022, 1953
08/28/2009, 25022640, 416 Escobar St, http://www.zillow.com/homedetails/416-Escobar-St-Fremont-CA-94539/25022640_zpid/, 768000, 1154542, 3, 2.0, 1104, 5227, 1953
None, 25022641, 410 Escobar St, http://www.zillow.com/homedetails/410-Escobar-St-Fremont-CA-94539/25022641_zpid/, None, 1088984, 3, 1.0, 1008, 5022, 1953
04/25/2008, 25022642, 404 Escobar St, http://www.zillow.com/homedetails/404-Escobar-St-Fremont-CA-94539/25022642_zpid/, 800000, 1447614, 4, 2.0, 2028, 5022, 1953
01/06/2015, 25022643, 366 Escobar St, http://www.zillow.com/homedetails/366-Escobar-St-Fremont-CA-94539/25022643_zpid/, 1048500, 1184951, 3, 2.0, 1104, 5227, 1953
04/20/2001, 25022644, 360 Escobar St, http://www.zillow.com/homedetails/360-Escobar-St-Fremont-CA-94539/25022644_zpid/, 490000, 1081904, 3, 1.0, 1008, 5022, 1953
None, 25022645, 354 Escobar St, http://www.zillow.com/homedetails/354-Escobar-St-Fremont-CA-94539/25022645_zpid/, None, 1141788, 3, 1.0, 1404, 5022, 1953
07/18/1995, 25022646, 348 Escobar St, http://www.zillow.com/homedetails/348-Escobar-St-Fremont-CA-94539/25022646_zpid/, 203000, 1389193, 4, 2.0, 1829, 5022, 1953
08/31/2006, 25022647, 342 Escobar St, http://www.zillow.com/homedetails/342-Escobar-St-Fremont-CA-94539/25022647_zpid/, 815000, 1400168, 4, 5.5, 1815, 5022, 1953
08/03/2012, 25022648, 336 Escobar St, http://www.zillow.com/homedetails/336-Escobar-St-Fremont-CA-94539/25022648_zpid/, 750000, 1148455, 3, 2.0, 1310, 5227, 1953
03/03/2017, 25022649, 330 Escobar St, http://www.zillow.com/homedetails/330-Escobar-St-Fremont-CA-94539/25022649_zpid/, 1165000, 1210901, 3, 2.0, 1104, 5022, 1953
10/03/2008, 25022650, 324 Escobar St, http://www.zillow.com/homedetails/324-Escobar-St-Fremont-CA-94539/25022650_zpid/, 1270000, 1907035, 4, 4.0, 2978, 218758320, 2007
04/20/2016, 25022651, 318 Escobar St, http://www.zillow.com/homedetails/318-Escobar-St-Fremont-CA-94539/25022651_zpid/, 1160000, 1230011, 3, 2.0, 1281, 5022, 1953
03/29/2017, 25022652, 312 Escobar St, http://www.zillow.com/homedetails/312-Escobar-St-Fremont-CA-94539/25022652_zpid/, 1196500, 1227336, 3, 2.0, 1200, 5022, 1953
01/12/2005, 25022653, 306 Escobar St, http://www.zillow.com/homedetails/306-Escobar-St-Fremont-CA-94539/25022653_zpid/, 675000, 1260608, 3, 2.0, 1564, 5859, 1953
03/22/2013, 25022685, 307 Dana St, http://www.zillow.com/homedetails/307-Dana-St-Fremont-CA-94539/25022685_zpid/, 950000, 2214221, 4, 3.5, 3000, 10890, 2015
05/23/2014, 25022686, 315 Dana St, http://www.zillow.com/homedetails/315-Dana-St-Fremont-CA-94539/25022686_zpid/, 1680000, 2226081, 5, 4.0, 3310, 6510, 2010
04/13/2010, 25022687, 323 Dana St, http://www.zillow.com/homedetails/323-Dana-St-Fremont-CA-94539/25022687_zpid/, 788000, 1419998, 4, 3.0, 2100, 5022, 1953
01/11/2008, 25022689, 335 Dana St, http://www.zillow.com/homedetails/335-Dana-St-Fremont-CA-94539/25022689_zpid/, 938000, 1251558, 4, 2.0, 1407, 5022, 1953
02/28/2002, 25022690, 341 Dana St, http://www.zillow.com/homedetails/341-Dana-St-Fremont-CA-94539/25022690_zpid/, 405000, 1096642, 3, 1.0, 1206, 5022, 1953
06/15/2012, 25022691, 347 Dana St, http://www.zillow.com/homedetails/347-Dana-St-Fremont-CA-94539/25022691_zpid/, 947000, 1115476, 3, 1.0, 1008, 5227, 1953
03/15/2017, 25022692, 353 Dana St, http://www.zillow.com/homedetails/353-Dana-St-Fremont-CA-94539/25022692_zpid/, 1150000, 1140978, 3, 1.0, 1008, 5022, 1953
09/17/1997, 25022693, 359 Dana St, http://www.zillow.com/homedetails/359-Dana-St-Fremont-CA-94539/25022693_zpid/, 285000, 1142177, 4, 1.0, 1288, 5022, 1953
None, 25022694, 405 Dana St, http://www.zillow.com/homedetails/405-Dana-St-Fremont-CA-94539/25022694_zpid/, None, 1143980, 3, 2.0, 1333, 5022, 1953
06/05/2003, 25022695, 411 Dana St, http://www.zillow.com/homedetails/411-Dana-St-Fremont-CA-94539/25022695_zpid/, 465000, 1088776, 3, 1.0, 1008, 5022, 1953
05/25/1995, 25022696, 417 Dana St, http://www.zillow.com/homedetails/417-Dana-St-Fremont-CA-94539/25022696_zpid/, 173000, 1089228, 3, 1.0, 1008, 5022, 1953
05/28/2008, 25022697, 423 Dana St, http://www.zillow.com/homedetails/423-Dana-St-Fremont-CA-94539/25022697_zpid/, 900000, 1295443, 4, 2.0, 1541, 5022, 1953
04/30/2015, 25022698, 429 Dana St, http://www.zillow.com/homedetails/429-Dana-St-Fremont-CA-94539/25022698_zpid/, 1055000, 1169488, 3, 1.0, 1008, 5858, 1953
08/14/1979, 25022699, 428 Dana St, http://www.zillow.com/homedetails/428-Dana-St-Fremont-CA-94539/25022699_zpid/, 68500, 1757038, 8, 2.5, 2674, 5859, 1953
09/21/2007, 25022700, 422 Dana St, http://www.zillow.com/homedetails/422-Dana-St-Fremont-CA-94539/25022700_zpid/, 872000, 1197939, 3, 2.0, 1258, 5022, 1953
02/10/2011, 25022701, 416 Dana St, http://www.zillow.com/homedetails/416-Dana-St-Fremont-CA-94539/25022701_zpid/, 665000, 1214041, 3, 2.0, 1550, 5022, 1953
08/08/2013, 25022702, 410 Dana St, http://www.zillow.com/homedetails/410-Dana-St-Fremont-CA-94539/25022702_zpid/, 840000, 1111819, 3, 1.0, 1008, 5022, 1953
None, 25022703, 404 Dana St, http://www.zillow.com/homedetails/404-Dana-St-Fremont-CA-94539/25022703_zpid/, None, 1088078, 3, 1.0, 1008, 5022, 1953
05/28/1999, 25022704, 360 Dana St, http://www.zillow.com/homedetails/360-Dana-St-Fremont-CA-94539/25022704_zpid/, 280000, 1944288, 5, 4.0, 3200, 5022, 2009
09/26/1995, 25022706, 348 Dana St, http://www.zillow.com/homedetails/348-Dana-St-Fremont-CA-94539/25022706_zpid/, 177000, 1944301, 6, 4.0, 3231, 5022, 2009
04/01/1999, 25022707, 342 Dana St, http://www.zillow.com/homedetails/342-Dana-St-Fremont-CA-94539/25022707_zpid/, 285000, 1089053, 3, 1.0, 1008, 5022, 1953
08/13/2009, 25022708, 336 Dana St, http://www.zillow.com/homedetails/336-Dana-St-Fremont-CA-94539/25022708_zpid/, 660000, 1920680, 4, 4.0, 3248, 5022, 2014
12/22/2000, 25022709, 330 Dana St, http://www.zillow.com/homedetails/330-Dana-St-Fremont-CA-94539/25022709_zpid/, 462000, 1087814, 3, 1.0, 1064, 5022, 1953
03/21/2001, 25022710, 324 Dana St, http://www.zillow.com/homedetails/324-Dana-St-Fremont-CA-94539/25022710_zpid/, 475000, 1083047, 3, 1.0, 1008, 5022, 1953
None, 25022711, 318 Dana St, http://www.zillow.com/homedetails/318-Dana-St-Fremont-CA-94539/25022711_zpid/, None, 1086414, 3, 1.0, 1008, 5022, 1953
08/26/2003, 25022712, 312 Dana St, http://www.zillow.com/homedetails/312-Dana-St-Fremont-CA-94539/25022712_zpid/, 600000, 1301375, 4, 2.0, 1728, 5022, 1953
10/31/2007, 25022713, 306 Dana St, http://www.zillow.com/homedetails/306-Dana-St-Fremont-CA-94539/25022713_zpid/, 900000, 1342964, 34, 2.0, 1728, 5022, 1953
11/22/2011, 25022714, 300 Dana St, http://www.zillow.com/homedetails/300-Dana-St-Fremont-CA-94539/25022714_zpid/, 1200000, 1871884, 5, 3.5, 3100, 5859, 2008
04/15/2011, 25022716, 301 Lemarc St, http://www.zillow.com/homedetails/301-Lemarc-St-Fremont-CA-94539/25022716_zpid/, 634000, 1092199, 3, 1.0, 1215, 5022, 1953
None, 25022717, 307 Lemarc St, http://www.zillow.com/homedetails/307-Lemarc-St-Fremont-CA-94539/25022717_zpid/, None, 1086898, 3, 1.0, 951, 5022, 1953
None, 25022718, 313 Lemarc St, http://www.zillow.com/homedetails/313-Lemarc-St-Fremont-CA-94539/25022718_zpid/, None, 1268207, 3, 1.0, 1671, 5022, 1953
01/29/1987, 25022719, 317 Lemarc St, http://www.zillow.com/homedetails/317-Lemarc-St-Fremont-CA-94539/25022719_zpid/, 66000, 1087742, 3, 1.0, 951, 5022, 1953
07/01/2011, 25022720, 325 Lemarc St, http://www.zillow.com/homedetails/325-Lemarc-St-Fremont-CA-94539/25022720_zpid/, 665000, 1103919, 3, 1.0, 1119, 5022, 1953
None, 25022721, 331 Lemarc St, http://www.zillow.com/homedetails/331-Lemarc-St-Fremont-CA-94539/25022721_zpid/, None, 1392684, 3, 3.0, 1868, 5022, 1953
None, 25022722, 343 Lemarc St, http://www.zillow.com/homedetails/343-Lemarc-St-Fremont-CA-94539/25022722_zpid/, None, 1204553, 4, 2.0, 1362, 5022, 1953
None, 25022723, 349 Lemarc St, http://www.zillow.com/homedetails/349-Lemarc-St-Fremont-CA-94539/25022723_zpid/, None, 1085536, 3, 1.0, 951, 5022, 1953
07/27/2000, 25022724, 355 Lemarc St, http://www.zillow.com/homedetails/355-Lemarc-St-Fremont-CA-94539/25022724_zpid/, 385000, 1089061, 3, 1.0, 951, 5022, 1953
04/22/2011, 25022725, 401 Lemarc St, http://www.zillow.com/homedetails/401-Lemarc-St-Fremont-CA-94539/25022725_zpid/, 780000, 1188212, 3, None, 1376, 5227, 1953
None, 25022726, 407 Lemarc St, http://www.zillow.com/homedetails/407-Lemarc-St-Fremont-CA-94539/25022726_zpid/, None, 1151159, 3, 2.0, 1363, 5022, 1953
03/16/2007, 25022727, 413 Lemarc St, http://www.zillow.com/homedetails/413-Lemarc-St-Fremont-CA-94539/25022727_zpid/, 860000, 1195075, 4, 1.0, 1167, 5022, 1953
05/04/2000, 25022728, 419 Lemarc St, http://www.zillow.com/homedetails/419-Lemarc-St-Fremont-CA-94539/25022728_zpid/, 385000, 1087496, 3, 1.0, 951, 5022, 1953
10/10/2003, 25022731, 420 Lemarc St, http://www.zillow.com/homedetails/420-Lemarc-St-Fremont-CA-94539/25022731_zpid/, 491500, 983005, 3, 1.0, 951, 5022, 1953
02/11/1997, 25022732, 414 Lemarc St, http://www.zillow.com/homedetails/414-Lemarc-St-Fremont-CA-94539/25022732_zpid/, 225000, 1234130, 3, 2.0, 1434, 5022, 1953
09/28/2011, 25022733, 408 Lemarc St, http://www.zillow.com/homedetails/408-Lemarc-St-Fremont-CA-94539/25022733_zpid/, 656000, 1092669, 3, 1.0, 951, 5021, 1953
05/11/1999, 25022734, 402 Lemarc St, http://www.zillow.com/homedetails/402-Lemarc-St-Fremont-CA-94539/25022734_zpid/, 297000, 1377097, 5, 3.0, 1684, 5022, 1953
08/14/2009, 25022735, 356 Lemarc St, http://www.zillow.com/homedetails/356-Lemarc-St-Fremont-CA-94539/25022735_zpid/, 1305500, 1617909, 4, 3.0, 2812, 5022, 1953
11/22/2016, 25022736, 350 Lemarc St, http://www.zillow.com/homedetails/350-Lemarc-St-Fremont-CA-94539/25022736_zpid/, 991000, 1078475, 3, 1.0, 951, 5227, 1953
None, 25022737, 344 Lemarc St, http://www.zillow.com/homedetails/344-Lemarc-St-Fremont-CA-94539/25022737_zpid/, None, 1085033, 3, 1.0, 951, 5022, 1953
None, 25022738, 338 Lemarc St, http://www.zillow.com/homedetails/338-Lemarc-St-Fremont-CA-94539/25022738_zpid/, None, 1085127, 3, 1.0, 951, 5022, 1953
01/09/2009, 25022739, 332 Lemarc St, http://www.zillow.com/homedetails/332-Lemarc-St-Fremont-CA-94539/25022739_zpid/, 655000, 1176469, 3, 1.0, 951, 5022, 1953
06/17/2005, 25022740, 326 Lemarc St, http://www.zillow.com/homedetails/326-Lemarc-St-Fremont-CA-94539/25022740_zpid/, 701000, 1051515, 3, 1.0, 951, 5022, 1953
07/31/2015, 25022741, 320 Lemarc St, http://www.zillow.com/homedetails/320-Lemarc-St-Fremont-CA-94539/25022741_zpid/, 975000, 1097483, 3, 1.0, 951, 5227, 1953
None, 25022742, 314 Lemarc St, http://www.zillow.com/homedetails/314-Lemarc-St-Fremont-CA-94539/25022742_zpid/, None, 1084880, 3, 1.0, 951, 5022, 1953
03/12/1999, 25022743, 308 Lemarc St, http://www.zillow.com/homedetails/308-Lemarc-St-Fremont-CA-94539/25022743_zpid/, 276000, 1087987, 3, 1.0, 951, 5022, 1953
None, 25022744, 302 Lemarc St, http://www.zillow.com/homedetails/302-Lemarc-St-Fremont-CA-94539/25022744_zpid/, None, 1093443, 3, 1.0, 1251, 5022, 1953
12/16/2014, 25022747, 309 Anza St, http://www.zillow.com/homedetails/309-Anza-St-Fremont-CA-94539/25022747_zpid/, 908000, 1085021, 3, 1.0, 951, 5022, 1953
08/02/1994, 25022748, 315 Anza St, http://www.zillow.com/homedetails/315-Anza-St-Fremont-CA-94539/25022748_zpid/, 125000, 1085662, 3, 1.0, 951, 5022, 1953
