None, 25022624, 323 Escobar St, http://www.zillow.com/homedetails/323-Escobar-St-Fremont-CA-94539/25022624_zpid/, None, 1871606, 5, 4.0, 3280, 5044, 1959
03/21/2003, 25022749, 321 Anza St, http://www.zillow.com/homedetails/321-Anza-St-Fremont-CA-94539/25022749_zpid/, 425000, 1085282, 3, 1.0, 951, 5022, 1953
04/19/2011, 25022750, 327 Anza St, http://www.zillow.com/homedetails/327-Anza-St-Fremont-CA-94539/25022750_zpid/, 890000, 1356091, 4, 3.0, 1715, 5022, 1953
None, 25022751, 333 Anza St, http://www.zillow.com/homedetails/333-Anza-St-Fremont-CA-94539/25022751_zpid/, None, 1178853, 5, 1.5, 1473, 5022, 1953
04/03/2012, 25022752, 339 Anza St, http://www.zillow.com/homedetails/339-Anza-St-Fremont-CA-94539/25022752_zpid/, 667000, 1068119, 3, 1.0, 951, 5022, 1953
06/10/2002, 25022753, 345 Anza St, http://www.zillow.com/homedetails/345-Anza-St-Fremont-CA-94539/25022753_zpid/, 492000, 1112350, 3, 2.0, 951, 5022, 1953
04/30/2013, 25022754, 351 Anza St, http://www.zillow.com/homedetails/351-Anza-St-Fremont-CA-94539/25022754_zpid/, 850000, 1098301, 3, 1.0, 951, 5227, 1953
03/10/2006, 25022755, 357 Anza St, http://www.zillow.com/homedetails/357-Anza-St-Fremont-CA-94539/25022755_zpid/, 820000, 1277984, 4, 3.0, 1495, 5022, 1953
02/15/2002, 25022756, 405 Anza St, http://www.zillow.com/homedetails/405-Anza-St-Fremont-CA-94539/25022756_zpid/, 448000, 1283843, 3, 2.0, 1607, 5022, 1953
11/30/1995, 25022757, 411 Anza St, http://www.zillow.com/homedetails/411-Anza-St-Fremont-CA-94539/25022757_zpid/, 200000, 1664895, 5, 4.0, 2532, 5022, 1953
04/17/2002, 25022758, 417 Anza St, http://www.zillow.com/homedetails/417-Anza-St-Fremont-CA-94539/25022758_zpid/, 475000, 1445079, 4, 3.0, 2055, 5022, 1953
06/18/2008, 25022759, 423 Anza St, http://www.zillow.com/homedetails/423-Anza-St-Fremont-CA-94539/25022759_zpid/, 790000, 1101324, 3, 1.0, 951, 5022, 1953
09/09/2004, 25022762, 422 Anza St, http://www.zillow.com/homedetails/422-Anza-St-Fremont-CA-94539/25022762_zpid/, 631000, 1206265, 3, 2.0, 1500, 5022, 1953
None, 25022763, 416 Anza St, http://www.zillow.com/homedetails/416-Anza-St-Fremont-CA-94539/25022763_zpid/, None, 1107374, 4, 1.0, 951, 5022, 1953
04/30/2008, 25022764, 410 Anza St, http://www.zillow.com/homedetails/410-Anza-St-Fremont-CA-94539/25022764_zpid/, 800000, 1100018, 3, 1.0, 951, 5022, 1953
05/14/2012, 25022765, 404 Anza St, http://www.zillow.com/homedetails/404-Anza-St-Fremont-CA-94539/25022765_zpid/, 650000, 1341349, 4, 4.0, 1784, 5022, 1953
07/15/1999, 25022766, 358 Anza St, http://www.zillow.com/homedetails/358-Anza-St-Fremont-CA-94539/25022766_zpid/, 294000, 1096338, 3, 1.0, 1203, 5022, 1953
05/15/1998, 25022767, 352 Anza St, http://www.zillow.com/homedetails/352-Anza-St-Fremont-CA-94539/25022767_zpid/, 270000, 1088371, 3, 1.0, 951, 5022, 1953
12/09/2009, 25022768, 346 Anza St, http://www.zillow.com/homedetails/346-Anza-St-Fremont-CA-94539/25022768_zpid/, 793000, 1279046, 4, 2.0, 1383, 5022, 1953
11/24/2015, 25022769, 340 Anza St, http://www.zillow.com/homedetails/340-Anza-St-Fremont-CA-94539/25022769_zpid/, 1010000, 1197146, 3, 2.0, 1474, 5022, 1953
09/05/2012, 25022770, 334 Anza St, http://www.zillow.com/homedetails/334-Anza-St-Fremont-CA-94539/25022770_zpid/, 752000, 1131229, 3, 2.0, 1200, 5022, 1953
04/26/2010, 25022771, 328 Anza St, http://www.zillow.com/homedetails/328-Anza-St-Fremont-CA-94539/25022771_zpid/, 1236000, 1836230, 5, 3.0, 3010, 5022, 2009
09/19/2007, 25022772, 322 Anza St, http://www.zillow.com/homedetails/322-Anza-St-Fremont-CA-94539/25022772_zpid/, 870000, 1283653, 4, 2.0, 1523, 5022, 1953
06/18/2015, 25022773, 316 Anza St, http://www.zillow.com/homedetails/316-Anza-St-Fremont-CA-94539/25022773_zpid/, 1306000, 1455030, 4, 3.0, 1674, 5022, 1953
10/28/2011, 25022774, 310 Anza St, http://www.zillow.com/homedetails/310-Anza-St-Fremont-CA-94539/25022774_zpid/, 1155000, 1836386, 5, 3.0, 3090, 5022, 2007
03/30/2001, 25022775, 304 Anza St, http://www.zillow.com/homedetails/304-Anza-St-Fremont-CA-94539/25022775_zpid/, 406000, 1942094, 4, 4.0, 3191, 5022, 2006
08/04/2015, 25022778, 305 De Leon Ave, http://www.zillow.com/homedetails/305-De-Leon-Ave-Fremont-CA-94539/25022778_zpid/, 1801000, 2094711, 4, 4.0, 3017, 5022, 1953
05/06/1994, 25022779, 311 De Leon Ave, http://www.zillow.com/homedetails/311-De-Leon-Ave-Fremont-CA-94539/25022779_zpid/, 189000, 1404132, 3, 3.0, 1983, 5022, 1953
08/13/2014, 25022780, 317 De Leon Ave, http://www.zillow.com/homedetails/317-De-Leon-Ave-Fremont-CA-94539/25022780_zpid/, 1230000, 1424512, 4, 3.0, 1780, 5022, 1953
None, 25022781, 323 De Leon Ave, http://www.zillow.com/homedetails/323-De-Leon-Ave-Fremont-CA-94539/25022781_zpid/, None, 1087362, 3, 1.0, 951, 5022, 1953
01/14/1999, 25022782, 329 De Leon Ave, http://www.zillow.com/homedetails/329-De-Leon-Ave-Fremont-CA-94539/25022782_zpid/, 280000, 1092162, 3, 1.0, 1176, 5022, 1953
12/21/2004, 25022783, 335 De Leon Ave, http://www.zillow.com/homedetails/335-De-Leon-Ave-Fremont-CA-94539/25022783_zpid/, 660000, 1974748, 4, 4.5, 3400, 5000, 2007
07/23/1997, 25022784, 341 De Leon Ave, http://www.zillow.com/homedetails/341-De-Leon-Ave-Fremont-CA-94539/25022784_zpid/, 240000, 1099209, 3, 1.0, 1251, 5022, 1953
None, 25022785, 347 De Leon Ave, http://www.zillow.com/homedetails/347-De-Leon-Ave-Fremont-CA-94539/25022785_zpid/, None, 1661658, 4, 3.0, 2540, 5022, 1953
08/10/2012, 25022786, 353 De Leon Ave, http://www.zillow.com/homedetails/353-De-Leon-Ave-Fremont-CA-94539/25022786_zpid/, 720000, 1066998, 3, 1.0, 951, 4356, 1953
None, 25022787, 359 De Leon Ave, http://www.zillow.com/homedetails/359-De-Leon-Ave-Fremont-CA-94539/25022787_zpid/, None, 1368890, 3, 2.5, 1812, 5022, 1953
None, 25022788, 403 De Leon Ave, http://www.zillow.com/homedetails/403-De-Leon-Ave-Fremont-CA-94539/25022788_zpid/, None, 1095275, 3, 1.0, 1239, 5022, 1953
None, 25022789, 409 De Leon Ave, http://www.zillow.com/homedetails/409-De-Leon-Ave-Fremont-CA-94539/25022789_zpid/, None, 1328024, 5, 2.0, 1635, 5022, 1953
03/29/2002, 25022790, 415 De Leon Ave, http://www.zillow.com/homedetails/415-De-Leon-Ave-Fremont-CA-94539/25022790_zpid/, 550000, 1237785, 3, 2.0, 1551, 5022, 1953
10/17/2013, 25022791, 421 De Leon Ave, http://www.zillow.com/homedetails/421-De-Leon-Ave-Fremont-CA-94539/25022791_zpid/, 1114000, 1381008, 4, 3.0, 1682, 5022, 1953
10/08/2012, 25022815, 277 Anza St, http://www.zillow.com/homedetails/277-Anza-St-Fremont-CA-94539/25022815_zpid/, 920000, 1336009, 4, 4.0, 1750, 5000, 2012
01/14/2004, 25022963, 302 De Leon Ave, http://www.zillow.com/homedetails/302-De-Leon-Ave-Fremont-CA-94539/25022963_zpid/, 655000, 1171381, 3, 1.0, 1383, 8100, 1953
05/07/2009, 25022964, 308 De Leon Ave, http://www.zillow.com/homedetails/308-De-Leon-Ave-Fremont-CA-94539/25022964_zpid/, 1210000, 1872483, 4, 3.0, 3080, 5662, 2006
03/15/2005, 25022965, 314 De Leon Ave, http://www.zillow.com/homedetails/314-De-Leon-Ave-Fremont-CA-94539/25022965_zpid/, 690000, 1142305, 3, 1.0, 1371, 5850, 1953
06/30/2006, 25022966, 320 De Leon Ave, http://www.zillow.com/homedetails/320-De-Leon-Ave-Fremont-CA-94539/25022966_zpid/, 1000000, 1933570, 4, 4.5, 3444, 5184, 1953
03/10/2014, 25022967, 326 De Leon Ave, http://www.zillow.com/homedetails/326-De-Leon-Ave-Fremont-CA-94539/25022967_zpid/, 900000, 1103151, 3, 1.0, 951, 5508, 1953
06/12/2015, 25022968, 332 De Leon Ave, http://www.zillow.com/homedetails/332-De-Leon-Ave-Fremont-CA-94539/25022968_zpid/, 1000000, 2283368, 4, 3.5, 4000, 6102, 2012
02/24/2005, 25022969, 338 De Leon Ave, http://www.zillow.com/homedetails/338-De-Leon-Ave-Fremont-CA-94539/25022969_zpid/, 808000, 1640271, 4, 2.5, 2447, 6102, 1953
05/20/1994, 25022970, 344 De Leon Ave, http://www.zillow.com/homedetails/344-De-Leon-Ave-Fremont-CA-94539/25022970_zpid/, 176500, 1883494, 4, 4.0, 2826, 6372, 1953
None, 25023000, 410 De Leon Ave, http://www.zillow.com/homedetails/410-De-Leon-Ave-Fremont-CA-94539/25023000_zpid/, None, 1409190, 3, 2.0, 1982, 7526, 1953
06/18/2009, 25023001, 416 De Leon Ave, http://www.zillow.com/homedetails/416-De-Leon-Ave-Fremont-CA-94539/25023001_zpid/, 745000, 1111082, 3, 1.0, 951, 7844, 1953
11/30/2009, 25023002, 422 De Leon Ave, http://www.zillow.com/homedetails/422-De-Leon-Ave-Fremont-CA-94539/25023002_zpid/, 1580000, 2402592, 6, 5.5, 4733, 8109, 2009
05/17/2002, 25023003, 428 De Leon Ave, http://www.zillow.com/homedetails/428-De-Leon-Ave-Fremont-CA-94539/25023003_zpid/, 480000, 1105731, 3, 1.0, 951, 10710, 1953
02/22/2016, 25023004, 434 De Leon Ave, http://www.zillow.com/homedetails/434-De-Leon-Ave-Fremont-CA-94539/25023004_zpid/, 1200000, 1587559, 3, 1.0, 1215, 17938, 1953
10/06/2009, 84767688, 303 Anza St, http://www.zillow.com/homedetails/303-Anza-St-Fremont-CA-94539/84767688_zpid/, 739000, 1089441, 3, 1.0, 951, 5022, 1953
None, 111382914, 337 Lemarc St, http://www.zillow.com/homedetails/337-Lemarc-St-Fremont-CA-94539/111382914_zpid/, None, 1086644, 3, 1.0, 951, 5022, 1953
11/06/2012, 111412102, 253 Anza St, http://www.zillow.com/homedetails/253-Anza-St-Fremont-CA-94539/111412102_zpid/, 1218000, None, 3, 3.5, 1650, 7500, 2012
None, 2102654906, 311 Dana St, http://www.zillow.com/homedetails/311-Dana-St-Fremont-CA-94539/2102654906_zpid/, None, 1071140, 2, 1.5, 1008, None, 2015
None, 25022654, 301 Ohlones St, http://www.zillow.com/homedetails/301-Ohlones-St-Fremont-CA-94539/25022654_zpid/, None, 1090128, 3, 1.0, 1008, 5859, 1953
10/15/2003, 25022655, 303 Ohlones St, http://www.zillow.com/homedetails/303-Ohlones-St-Fremont-CA-94539/25022655_zpid/, 418500, 1090015, 3, 1.0, 1008, 5022, 1953
11/23/2004, 25022656, 309 Ohlones St, http://www.zillow.com/homedetails/309-Ohlones-St-Fremont-CA-94539/25022656_zpid/, 858000, 1264992, 4, 3.0, 1714, 5022, 1966
04/05/2005, 25022657, 315 Ohlones St, http://www.zillow.com/homedetails/315-Ohlones-St-Fremont-CA-94539/25022657_zpid/, 782000, 1625736, 4, 4.0, 2503, 5022, 1953
None, 25022658, 321 Ohlones St, http://www.zillow.com/homedetails/321-Ohlones-St-Fremont-CA-94539/25022658_zpid/, None, 1119912, 3, 2.0, 1085, 5022, 1953
06/28/1996, 25022659, 327 Ohlones St, http://www.zillow.com/homedetails/327-Ohlones-St-Fremont-CA-94539/25022659_zpid/, 210000, 1094817, 3, 1.0, 1184, 5022, 1953
03/24/2017, 25022660, 333 Ohlones St, http://www.zillow.com/homedetails/333-Ohlones-St-Fremont-CA-94539/25022660_zpid/, 1052500, 1088957, 3, 1.0, 1008, 5022, 1953
06/09/2010, 25022661, 339 Ohlones St, http://www.zillow.com/homedetails/339-Ohlones-St-Fremont-CA-94539/25022661_zpid/, 984000, 1389612, 4, 2.5, 1776, 5022, 1953
None, 25022662, 345 Ohlones St, http://www.zillow.com/homedetails/345-Ohlones-St-Fremont-CA-94539/25022662_zpid/, None, 1087237, 3, 1.0, 1008, 5022, 1953
08/15/1994, 25022663, 351 Ohlones St, http://www.zillow.com/homedetails/351-Ohlones-St-Fremont-CA-94539/25022663_zpid/, 225000, 1265901, 4, 2.0, 1389, 5022, 1953
None, 25022664, 357 Ohlones St, http://www.zillow.com/homedetails/357-Ohlones-St-Fremont-CA-94539/25022664_zpid/, None, 1150281, 3, 2.0, 1325, 5022, 1953
09/28/2001, 25022665, 407 Ohlones St, http://www.zillow.com/homedetails/407-Ohlones-St-Fremont-CA-94539/25022665_zpid/, 376000, 1089419, 3, 1.0, 1008, 5022, 1953
None, 25022666, 413 Ohlones St, http://www.zillow.com/homedetails/413-Ohlones-St-Fremont-CA-94539/25022666_zpid/, None, 1026853, 3, 1.0, 1062, 5022, 1953
10/14/1988, 25022667, 419 Ohlones St, http://www.zillow.com/homedetails/419-Ohlones-St-Fremont-CA-94539/25022667_zpid/, 166000, 1565786, 4, 3.0, 2386, 5022, 1953
12/30/1998, 25022668, 425 Ohlones St, http://www.zillow.com/homedetails/425-Ohlones-St-Fremont-CA-94539/25022668_zpid/, 318000, 1387286, 4, 3.0, 1711, 5022, 1953
05/08/2003, 25022669, 431 Ohlones St, http://www.zillow.com/homedetails/431-Ohlones-St-Fremont-CA-94539/25022669_zpid/, 920000, 1855297, 5, 3.0, 3099, 5859, 1953
05/01/2017, 25022670, 430 Ohlones St, http://www.zillow.com/homedetails/430-Ohlones-St-Fremont-CA-94539/25022670_zpid/, 1020000, 1095602, 3, 1.0, 1008, 5858, 1953
None, 25022671, 424 Ohlones St, http://www.zillow.com/homedetails/424-Ohlones-St-Fremont-CA-94539/25022671_zpid/, None, 1088349, 3, 1.0, 1008, 5022, 1953
08/18/2010, 25022672, 418 Ohlones St, http://www.zillow.com/homedetails/418-Ohlones-St-Fremont-CA-94539/25022672_zpid/, 670000, 1021136, 3, 1.0, 1008, 5022, 1953
07/25/2017, 25022673, 412 Ohlones St, http://www.zillow.com/homedetails/412-Ohlones-St-Fremont-CA-94539/25022673_zpid/, 1475000, 1503701, 4, 4.0, 2399, 5227, 1953
None, 25022674, 406 Ohlones St, http://www.zillow.com/homedetails/406-Ohlones-St-Fremont-CA-94539/25022674_zpid/, None, 1186023, 4, 2.0, 1266, 5022, 1953
None, 25022675, 358 Ohlones St, http://www.zillow.com/homedetails/358-Ohlones-St-Fremont-CA-94539/25022675_zpid/, None, 1088888, 3, 1.0, 1008, 5022, 1953
04/07/2010, 25022676, 352 Ohlones St, http://www.zillow.com/homedetails/352-Ohlones-St-Fremont-CA-94539/25022676_zpid/, 930000, 1342364, 4, 3.0, 1717, 5022, 1953
04/27/2007, 25022677, 346 Ohlones St, http://www.zillow.com/homedetails/346-Ohlones-St-Fremont-CA-94539/25022677_zpid/, 840000, 1294100, 4, 2.0, 1508, 5022, 1953
03/11/2002, 25022678, 340 Ohlones St, http://www.zillow.com/homedetails/340-Ohlones-St-Fremont-CA-94539/25022678_zpid/, 455000, 1147139, 3, 2.0, 1184, 5022, 1953
02/24/2009, 25022679, 334 Ohlones St, http://www.zillow.com/homedetails/334-Ohlones-St-Fremont-CA-94539/25022679_zpid/, 1150000, 1895754, 4, 3.0, 2821, 218758320, 2006
09/02/2004, 25022680, 328 Ohlones St, http://www.zillow.com/homedetails/328-Ohlones-St-Fremont-CA-94539/25022680_zpid/, 560000, 1416419, 3, 3.0, 1944, 5022, 1953
07/29/2008, 25022681, 322 Ohlones St, http://www.zillow.com/homedetails/322-Ohlones-St-Fremont-CA-94539/25022681_zpid/, 795000, 1104821, 3, 1.0, 1008, 5022, 1953
04/20/2000, 25022682, 316 Ohlones St, http://www.zillow.com/homedetails/316-Ohlones-St-Fremont-CA-94539/25022682_zpid/, 392000, 1217015, 3, 1.5, 1404, 6510, 1953
03/15/2005, 25022683, 308 Ohlones St, http://www.zillow.com/homedetails/308-Ohlones-St-Fremont-CA-94539/25022683_zpid/, 815000, 1360938, 4, 2.0, 1532, 7750, 1962
